id_senior,age_senior,genre_senior,ville_senior,anciennete_senior_j,type_abonnement,nb_connexions_senior,nb_interventions,note_moy_donnee,categorie_service,genre_enc,ville_enc,abo_enc,target_enc,anciennete_mois,age_group
846,84,Féminin,Marseille,884,mensuel,13,7,3.7,Santé & Bien-être,0,2,1,3,29,4
847,72,Féminin,Toulouse,881,annuel,45,4,3.8,Ménage,0,5,0,2,29,2
848,84,Masculin,Bordeaux,613,annuel,15,13,3.9,Santé & Bien-être,1,0,0,3,20,4
849,76,Féminin,Marseille,1255,annuel,23,8,3.3,Ménage,0,2,0,2,42,3
850,82,Masculin,Bordeaux,720,mensuel,13,5,4.2,Santé & Bien-être,1,0,1,3,24,4
851,66,Masculin,Marseille,158,annuel,62,3,5.0,Loisirs & Culture,1,2,0,1,5,1
852,83,Féminin,Nice,1046,annuel,19,7,3.3,Aide Administrative,0,3,0,0,35,4
853,81,Féminin,Marseille,249,mensuel,17,1,4.2,Aide Administrative,0,2,1,0,8,4
854,82,Féminin,Lyon,121,annuel,18,8,4.9,Aide Administrative,0,1,0,0,4,4
855,66,Masculin,Bordeaux,1155,mensuel,43,6,4.0,Loisirs & Culture,1,0,1,1,38,1
856,89,Féminin,Bordeaux,760,annuel,19,8,4.1,Santé & Bien-être,0,0,0,3,25,5
857,80,Masculin,Marseille,1203,mensuel,21,4,3.6,Aide Administrative,1,2,1,0,40,3
858,71,Masculin,Marseille,892,annuel,32,10,4.4,Ménage,1,2,0,2,30,2
859,78,Féminin,Toulouse,432,mensuel,4,2,3.5,Aide Administrative,0,5,1,0,14,3
860,75,Féminin,Lyon,83,mensuel,24,1,3.2,Ménage,0,1,1,2,3,2
861,63,Féminin,Bordeaux,743,annuel,76,7,4.0,Sport & Loisirs,0,0,0,4,25,0
862,73,Féminin,Nice,933,mensuel,7,14,4.5,Ménage,0,3,1,2,31,2
863,84,Féminin,Toulouse,407,mensuel,15,11,4.3,Aide Administrative,0,5,1,0,14,4
864,85,Masculin,Lyon,1283,mensuel,17,11,4.1,Santé & Bien-être,1,1,1,3,43,4
865,88,Masculin,Paris,1151,annuel,6,6,5.0,Santé & Bien-être,1,4,0,3,38,5
866,65,Masculin,Paris,792,annuel,27,11,4.5,Loisirs & Culture,1,4,0,1,26,0
867,61,Masculin,Marseille,984,mensuel,52,10,4.1,Sport & Loisirs,1,2,1,4,33,0
868,64,Féminin,Paris,151,mensuel,44,10,3.9,Loisirs & Culture,0,4,1,1,5,0
869,75,Masculin,Lyon,1198,mensuel,17,10,4.7,Ménage,1,1,1,2,40,2
870,63,Masculin,Paris,1289,mensuel,72,9,3.6,Sport & Loisirs,1,4,1,4,43,0
871,67,Féminin,Marseille,240,annuel,46,9,4.0,Loisirs & Culture,0,2,0,1,8,1
872,70,Féminin,Lyon,334,annuel,39,3,3.6,Loisirs & Culture,0,1,0,1,11,1
873,68,Féminin,Paris,72,annuel,29,8,4.6,Ménage,0,4,0,2,2,1
874,85,Féminin,Bordeaux,239,mensuel,6,13,4.6,Santé & Bien-être,0,0,1,3,8,4
875,74,Masculin,Toulouse,1479,annuel,57,12,4.7,Ménage,1,5,0,2,49,2
876,75,Féminin,Marseille,922,annuel,31,10,4.6,Ménage,0,2,0,2,31,2
877,75,Féminin,Paris,1066,mensuel,19,13,3.9,Ménage,0,4,1,2,36,2
878,85,Masculin,Paris,1070,annuel,5,8,3.8,Santé & Bien-être,1,4,0,3,36,4
879,68,Féminin,Marseille,1433,annuel,29,7,4.1,Loisirs & Culture,0,2,0,1,48,1
880,79,Féminin,Nice,223,annuel,21,4,4.1,Aide Administrative,0,3,0,0,7,3
881,62,Féminin,Paris,1069,annuel,59,7,4.2,Sport & Loisirs,0,4,0,4,36,0
882,78,Masculin,Marseille,1463,mensuel,16,13,3.8,Aide Administrative,1,2,1,0,49,3
883,84,Féminin,Marseille,597,mensuel,14,9,3.5,Santé & Bien-être,0,2,1,3,20,4
884,60,Féminin,Marseille,44,annuel,64,5,4.1,Sport & Loisirs,0,2,0,4,1,0
885,74,Féminin,Paris,250,mensuel,43,3,4.3,Ménage,0,4,1,2,8,2
886,64,Masculin,Lyon,104,annuel,57,6,5.0,Sport & Loisirs,1,1,0,4,3,0
887,69,Féminin,Toulouse,482,mensuel,26,10,4.1,Ménage,0,5,1,2,16,1
888,65,Masculin,Paris,217,annuel,48,2,3.2,Loisirs & Culture,1,4,0,1,7,0
889,67,Féminin,Paris,435,annuel,48,6,4.2,Loisirs & Culture,0,4,0,1,14,1
890,75,Féminin,Marseille,214,annuel,26,3,4.9,Ménage,0,2,0,2,7,2
891,60,Féminin,Bordeaux,1431,annuel,63,5,3.2,Sport & Loisirs,0,0,0,4,48,0
892,84,Féminin,Paris,257,annuel,6,14,3.6,Aide Administrative,0,4,0,0,9,4
893,61,Féminin,Lyon,913,annuel,65,6,4.2,Sport & Loisirs,0,1,0,4,30,0
894,81,Masculin,Nice,207,mensuel,13,12,5.0,Aide Administrative,1,3,1,0,7,4
895,65,Féminin,Marseille,792,annuel,58,7,4.6,Sport & Loisirs,0,2,0,4,26,0
896,61,Féminin,Toulouse,415,annuel,60,11,4.5,Sport & Loisirs,0,5,0,4,14,0
897,64,Féminin,Toulouse,1231,mensuel,49,5,4.9,Loisirs & Culture,0,5,1,1,41,0
898,84,Masculin,Paris,1323,annuel,14,11,3.3,Santé & Bien-être,1,4,0,3,44,4
899,76,Féminin,Nice,1393,annuel,33,4,3.9,Ménage,0,3,0,2,46,3
900,63,Féminin,Nice,385,annuel,58,5,4.9,Sport & Loisirs,0,3,0,4,13,0
